absl-py                      2.2.2
aiohappyeyeballs             2.6.1
aiohttp                      3.11.18
aiosignal                    1.3.2
anyio                        4.9.0
asgiref                      3.8.1
asttokens                    3.0.0
astunparse                   1.6.3
attrs                        25.3.0
audioread                    3.0.1
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.4.1
click                        8.1.8
colorama                     0.4.6
contourpy                    1.3.1
cryptography                 44.0.3
cvzone                       1.6.1
cycler                       0.12.1
datasets                     3.5.1
decorator                    5.2.1
dill                         0.3.8
Django                       5.2
djangorestframework          3.16.0
ecdsa                        0.19.1
et_xmlfile                   2.0.0
evaluate                     0.4.3
executing                    2.2.0
filelock                     3.18.0
Flask                        3.1.0
flatbuffers                  25.2.10
fonttools                    4.57.0
frozenlist                   1.6.0
fsspec                       2025.3.0
future                       1.0.0
gast                         0.4.0
geocoder                     1.38.1
google-auth                  2.40.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googletrans                  4.0.2
grpcio                       1.71.0
gTTS                         2.5.4
h11                          0.16.0
h2                           4.2.0
h5py                         3.13.0
haversine                    2.9.0
hmmlearn                     0.3.3
hpack                        4.1.0
httpcore                     1.0.9
httpx                        0.28.1
huggingface-hub              0.30.2
hyperframe                   6.1.0
idna                         3.10
ImageHash                    4.3.2
imageio                      2.37.0
imbalanced-learn             0.13.0
imblearn                     0.0
imutils                      0.5.4
ipython                      9.2.0
ipython_pygments_lexers      1.1.1
itsdangerous                 2.2.0
jax                          0.4.30
jaxlib                       0.4.30
jedi                         0.19.2
Jinja2                       3.1.6
joblib                       1.4.2
jose                         1.0.0
jwt                          1.3.1
keras                        3.9.2
kiwisolver                   1.4.8
lazy_loader                  0.4
libclang                     18.1.1
librosa                      0.11.0
llvmlite                     0.44.0
Markdown                     3.8
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.1
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml-dtypes                    0.4.1
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.4.3
multiprocess                 0.70.16
namex                        0.0.8
narwhals                     1.38.0
networkx                     3.4.2
nltk                         3.9.1
numba                        0.61.2
numpy                        2.0.2
oauthlib                     3.2.2
opencv-python                4.11.0.86
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.15.0
packaging                    24.2
pandas                       2.2.3
parso                        0.8.4
pillow                       11.1.0
pip                          25.1.1
platformdirs                 4.3.7
playsound                    1.3.0
plotly                       6.0.1
pooch                        1.8.2
prompt_toolkit               3.0.51
propcache                    0.3.1
protobuf                     4.25.7
psutil                       7.0.0
pure_eval                    0.2.3
py-cpuinfo                   9.0.0
pyarrow                      20.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydicom                      3.0.1
pygame                       2.6.1
Pygments                     2.19.1
pyparsing                    3.2.3
python-dateutil              2.9.0.post0
python-jose                  3.4.0
pytz                         2025.2
PyWavelets                   1.8.0
PyYAML                       6.0.2
qrcode                       8.2
ratelim                      0.1.6
regex                        2024.11.6
render                       1.0.0
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         14.0.0
rsa                          4.9.1
safetensors                  0.5.3
scikit-image                 0.25.2
scikit-learn                 1.6.1
scipy                        1.15.2
seaborn                      0.13.2
sentence-transformers        4.1.0
setuptools                   65.5.0
six                          1.17.0
sklearn-compat               0.1.3
sniffio                      1.3.1
soundfile                    0.13.1
soxr                         0.5.0.post1
SpeechRecognition            3.14.2
sqlparse                     0.5.3
stack-data                   0.6.3
sympy                        1.14.0
tensorboard                  2.18.0
tensorboard-data-server      0.7.2
tensorflow                   2.18.0
tensorflow_cpu               2.19.0
tensorflow-estimator         2.12.0
tensorflow_intel             2.18.0
tensorflow-io-gcs-filesystem 0.31.0
tensorflow_keras             0.1
termcolor                    3.0.1
tf_keras                     2.19.0
threadpoolctl                3.6.0
tifffile                     2025.3.30
tokenizers                   0.21.1
torch                        2.7.0
torchvision                  0.22.0
tqdm                         4.67.1
traitlets                    5.14.3
transformers                 4.51.3
typing_extensions            4.13.2
tzdata                       2025.2
ultralytics                  8.3.127
ultralytics-thop             2.0.14
urllib3                      2.4.0
wcwidth                      0.2.13
Werkzeug                     3.1.3
wheel                        0.45.1
word2number                  1.1
wrapt                        1.14.1
xgboost                      3.0.0
xxhash                       3.5.0
yarl                         1.20.0
